,REGN,BKNG,LKQ,LUV,EQIX,LH,MPWR,RVTY,AME,BBY,ADSK,AMZN,BAX,MAA,TJX,APA,GOOG,DG,AVY,EQR,HSY,CCL,SPG,VTRS,TXN,HPQ,KR,URI,RHI,IPG,COP,KO,BIO,MOS,XOM,MRO,WAT,VRSK,NEM,SBAC,STLD,IFF,TER,FFIV,MA,UAL,VLO,IBM,NTAP,POOL,DD,FCX,LOW,TMO,MLM,IP,ORCL,ROP,CHD,SNA,CNC,CAT,COR,KMB,ZBRA,MAS,SHW,BSX,A,PWR,EW,MDLZ,EPAM,CLX,INTU,EOG,WAB,LIN,ZTS,CTRA,CHTR,TSLA,SYK,OMC,MCHP,RCL,PFE,KMX,DHR,DXCM,RMD,ADBE,ORLY,MAR,WYNN,FLT,CDW,EQT,HAS,JBHT,AVGO,AKAM,INTC,AMGN,GILD,TFX,VRTX,IEX,NCLH,V,DAL,HRL,MDT,ISRG,EL,ECL,WBA,CDNS,MSI,UNP,MMM,FIS,DPZ,GNRC,SNPS,EXPE,PH,WHR,TYL,ROST,VMC,PHM,PEP,RTX,PAYX,TXT,FTNT,SJM,GD,DGX,PM,PANW,TECH,WST,AOS,CTAS,TSCO,BKR,TTWO,KIM,MNST,F,APD,TGT,GPC,LDOS,FRT,PSA,NOW,PXD,ADP,ALLE,HLT,KDP,CPT,AMD,MKC,EMR,CVS,CTSH,CSX,EA,SWK,MO,OXY,FSLR,O,MRK,DHI,PLD,LRCX,EBAY,HES,EMN,ITW,CE,GIS,DRI,AMAT,GEN,HD,PKG,ALB,MCD,REG,VFC,BXP,BALL,ON,WMT,ABBV,AAPL,NVDA,HAL,CPB,MSCI,CSCO,ELV,ABT,LHX,MSFT,DVA,NFLX,ILMN,BR,NKE,HON,SYY,FAST,K,BDX,FMC,RL,T,CRM,APH,GM,MOH,XRAY,TSN,PARA,LVS,AAL,UNH,JKHY,MCK,TRMB,VTR,SWKS,TMUS,CVX,CAH,AVB,MU,BG,CMI,CCI,NWSA,DE,NVR,WELL,ODFL,VRSN,NOC,BA,PG,AZO,AMT,FI,ESS,CL,GWW,DIS,BBWI,DLR,LYV,MHK,GE,MTCH,FICO,IDXX,NSC,ENPH,KLAC,HCA,DOV,CAG,XYL,PPG,FANG,HUBB,QCOM,CMG,WDC,IQV,IT,UDR,UPS,PSX,STE,JNJ,COST,ADI,PCAR,CHRW,HUM,SEE,AXON,LEN,MPC,ZBH,WBD,TPR,IRM,WY,EXPD,BIIB,CF,MGM,COO,JNPR,YUM,CI,META,TDY,HII,GLW,ULTA,FDX,NUE,ROK,INCY,LLY,NDSN,PEAK,LMT,ARE,DLTR,DVN,UHS,CMCSA,CPRT,ALGN,STZ,ADM,BMY,HSIC,EXR,SBUX,TDG,ALK,HOLX,GPN,BWA,NWS,HST,PODD,J,PTC,CRL,GOOGL
2018,40713846784,78596841472,7502147072,25685004288,28459440128,12497003520,4941206016,8548042240,15377688576,20160065536,25239846912,737467301888,33765599232,10894896128,49279868928,9835776000,723340689408,26722809856,7526002176,24384434176,22478753792,41961840640,51911933952,14132887552,89316704256,37658398720,25525800960,8189373952,6811289600,7913668096,70976077824,202089807872,6920220160,11259581440,288921026560,11744459776,13793144832,17879332864,18399150080,18201778176,6767176192,14315760640,5507880448,12008075264,194498150400,22599962624,31307212800,101448130560,17726199808,5872577024,121346146304,14939190272,84244996096,89990807552,10805982208,16167812096,186739834880,27558168576,16235196416,8021855232,23779356672,73134219264,19662952448,39309299712,8577908736,8593636352,36637720576,48931119104,20603219968,4247227392,31813408768,58083524608,6273843200,17309669376,52819730432,50583805952,6787200000,85391581184,41021759488,9447006208,64219074560,57442279424,58415181824,16398436352,21472137216,20439764992,249547046912,11129989120,72338677760,10782000128,14778756096,122349772800,27217192960,36812697600,10606319616,15943197696,11971085312,4806976000,10232848384,10114455552,90074161152,9950210048,211122995200,122564231168,80189095936,11894215680,42284552192,9589797888,9226210304,265359114240,33929228288,21990356992,110084390912,54836338688,52387983360,42392596480,65278267392,12135849984,18809040896,100224589824,109860634624,33533849600,10242340864,3088326144,13363695616,16574645248,20636725248,6839680000,7112346624,30020192256,13018085376,7202076160,155497234432,91730599936,23543220224,10755139584,11959014400,12956389376,45386235904,11241450496,103783743488,18557136896,5526826496,7264023040,7180395520,19377983488,10137308160,22252500992,11150636032,6326089216,26759733248,30484895744,36670021632,39515676672,14012833792,7650400256,8764426240,35245830144,32080222208,22292508672,58860630016,7543550976,21167781888,36048429056,8423038976,17909100544,19815000064,48184135680,84848402432,36627959808,50833522688,37099438080,17979269120,92559704064,45997531136,4476833792,19147900928,198097469440,15870715904,36971053056,27409033216,25684049920,11803099136,10215406592,41566990336,11524783104,25289783296,10853180416,31292119040,16130400256,239972335616,7886969856,8139825152,136213946368,9829746688,29226485760,17384302592,15415170048,6832402944,314683195392,136332820480,1073390551040,147457982464,23151179776,12322939904,12409793536,196417978368,67599802368,126983954432,17096208384,757028945920,8562290688,116859977728,43839811584,13386130432,114951798784,96394756096,35554619392,14949811200,19686297600,70006513664,9783547904,9089340416,207817670656,83154296832,24184469504,46829998080,7205640192,8297829888,21787979776,26800359424,40338751488,14790214656,239155200000,10059967488,28455739392,8013746176,20891553792,16091954176,54079971328,204761071616,15088470016,24107390976,61254361088,7540976128,21061664768,45081448448,9070758912,42354569216,8719138816,27628273664,10031232000,17800286208,41781735424,183064281088,195001139200,19834726400,69771280384,28844824576,16206407680,51360571392,15773295616,174006714368,13302800384,21994653696,10348741632,8457026560,65875857408,--,6631378432,16016136192,40091447296,506275552,15999601664,42673307648,10281828352,15231145984,11989583872,24112113664,15228148736,5435406848,87804567552,11959287808,22913359872,22943574016,11467514880,10917128192,83680739328,39298650112,7911980032,338833965056,102155001856,32270510080,19804723200,11544211456,38837141504,5422998016,2572965376,13854696448,40126799872,21158879232,--,13452480512,9279664128,16316106752,11683018752,59341422592,9694832640,12796653568,12708851712,9321623552,28127520768,72345083904,374130868224,7472596480,7973988864,23805480960,13348603904,66265653248,15832721408,22708672512,13562135552,122320093184,7119398912,13336477696,73577037824,12793001984,25698727936,10142999552,10647726080,154109018112,13423454208,16707906560,41222762496,22902228992,84415520768,11797218304,11500347392,74409246720,19633002496,7496380928,11068206080,16290619392,7233387008,9070758912,12342467584,4694852096,10879672320,12528402432,5385909248,723340689408
2019,41406787584,85060157440,10950308864,28019091456,49794506752,16443324416,7764520448,10786137088,22848720896,15535654912,32295680000,920224333824,42324647936,15064528896,59520225280,9623443456,921949044736,29854144512,10943525888,30075607040,30693750784,30834720768,45711204352,10374590464,119570325504,25325459456,22399860736,12401383424,7269853696,8939700224,70548987904,236897992704,11073271808,8196462592,295448510464,10809679872,14623452160,24366546944,35107598336,26936657920,7301669888,13777697792,11347497984,8476733952,300680118272,22129651712,38330183680,118908289024,17255999488,8510949888,47415857152,19037120512,77785112576,129538785280,17449535488,18056204288,169965404160,36875341824,17262546944,9246818304,26094067712,81236197376,17022604288,46959570944,13794508800,13226044416,53770199040,63078400000,23406749696,5794022912,48780939264,79040143360,11708624896,19243833344,72150515712,48741117952,14914197504,113620033536,62936158208,6927868416,101855141888,75717730304,78638309376,17589442560,19710425088,27877021696,216822120448,10400441344,106745339904,20036583424,17530198016,149502984192,33140633600,49063321600,14909630464,24554645504,20426119168,2781363968,14474589184,12403543040,120712126464,13993632768,257743192064,142568800256,82264678400,17449500672,56902914048,13087141888,12446143488,295513194496,37589291008,21684207616,117109932032,68573401088,66121445376,55658315776,45834887168,19671007232,27474370560,125124878336,101474107392,85724176384,11380800512,6293384704,20407433216,15420655616,21855799296,9294390272,11793371136,33778839552,19060101120,10485129216,191318147072,129447452672,30824347648,10200720384,18330691584,13948217344,51072782336,14203070464,132391075840,21929072640,7908868096,11139452928,7735373824,22911578112,10906629120,26322010112,10586520576,8942887936,34107158528,36873850880,48901328896,36849094656,15443521536,14026680320,9724367872,37144186880,53488627712,25058848768,71786283008,11547807744,30942240768,40728375296,10554191872,54030598144,22493325312,40851460096,96725581824,33986959360,55968362496,30285740032,25466714112,92731858944,36846346240,5900921856,24564375552,230923501568,19420022784,56318386176,27130294272,28743559168,20374075392,10774782976,57445675008,14719637504,31786338304,14788002816,51039518720,14483699712,203728846848,10605453312,7745161728,147476348928,10544272384,34488033280,21339389952,20994144256,10027802624,275798753280,130942820352,972268961792,97050902528,21484660736,12328960000,21892354048,240252502016,76390080512,153091031040,45930156032,1023856279552,9441999872,141984661504,48846630912,14593823744,120955518976,125864697856,36270661632,21214062592,23630307328,68407296000,12889187328,10128008192,283508015104,117016903680,32241717248,51240001536,8412780032,12523367424,31097999360,25811550208,52746559488,12280848384,278693052416,10310249472,22241400832,10373349376,21525991424,13177647104,67198521344,226820079616,14082899968,29258743808,49405018112,8161346560,26897688576,59134398464,7894486528,55147159552,13835084800,33550786560,15123256320,22488645632,57734823936,183373152256,274645942272,26482423808,101784977408,78512766976,19884425216,58837671936,18174302208,231718682624,7466250240,25013776384,15273826304,9769171968,12183305216,--,8785082368,22319042560,50067087360,3216838144,18849945600,50025644032,16632285184,14013844480,14197957632,31460986880,14764956672,8058285056,87741349888,23233988608,14027249664,29712273408,13690564608,13757274112,100273594368,49131810816,10820711424,383687884800,129583865856,40281231360,27392329728,10548789248,48419205120,6154245120,4359995904,18842994688,39222751232,30834079744,--,9100164096,9156239360,22508060672,13233908736,51690364928,10312977408,16739721216,14288100352,8273217024,30218999808,76178866176,585372991488,12712113152,10235904000,22414700544,17069034496,40237522944,16985978880,19067359232,18876647424,125847642112,9032256512,17414989824,109026402304,19518914560,23020115968,9920539648,12438932480,204749963264,17815640064,21885943808,32356663296,25816950784,143015313408,9544473600,13681424384,104683102208,27836051456,8333271040,13279803392,54809182208,8953959424,7894486528,13233569792,10731756544,12050832384,7833814016,7324545536,921949044736
2020,51669053440,91227987968,10697207808,27522009088,63657902080,19846125568,16578132992,16084915200,27878989824,21680640000,43188891648,1638235766784,40514359296,14490007552,70794846208,5356478464,1183421038592,38649503744,12897579008,22070063104,31719237632,21718259712,28014600192,22617225216,150999597056,23419840512,21165680640,16743124992,7068206080,9193967616,42711007232,235921686528,17397293056,8722896896,174484258816,5262629888,15416493056,33799290880,47912001536,30983233536,7776409088,11639131136,19916486656,7501124096,355155312640,13487306752,23103494144,112367214592,9430139904,14986498048,52209250304,37937160192,88691122176,184761188352,17691330560,19544932352,164912594944,45221339136,21402763264,9135680512,34906185728,99256205312,19793629184,45666922496,20547082240,14182926336,65817714688,50927562752,31239540736,9960379392,56954888192,82979119104,20106301440,27684188160,83711008768,29102665728,13827479552,137893347328,78665089024,6493627904,128162742272,677443207168,92184281088,13409550336,16633078784,17731301376,204921274368,14238635008,157941547008,35530092544,27818338304,228497375232,32188184576,42794848256,12173040640,22826639360,18701000704,3537764864,12790177792,14437570560,142299414528,17082893312,191198347264,132962738176,73058041856,19212087296,61422297088,15131339776,8026624512,336549511168,25661319168,26783799296,133168717824,96290373632,68076617728,62073683968,32910245888,37372514304,28808163328,139788779520,100984856576,87705198592,14904457216,14292854784,32638885888,19012243456,23560452096,11370869760,17696233472,40026587136,19653447680,11489930240,200182792192,108655083520,25934063616,10941912064,24136124416,13108097024,42633629696,15849610240,128934969344,24645095424,10154296320,20964939776,8868217856,25642874880,17074212864,21579749376,13462946816,6492106240,48838410240,34972729344,65832259584,55834992640,14497506304,14927040512,6531035648,40316162048,107798413312,18732285952,64007811072,10615339008,30884763648,45032341504,9958827008,111181905920,24952481792,39210860544,89472999424,43433500672,207598518272,28848959488,28703924224,76195184640,16124495872,10483588096,22462234624,206972469248,27529318400,73686712320,43965534208,34370998272,16205478912,13619132416,64568795136,14835050496,38441791488,9984113664,55708299264,10772809728,245663694848,13073867776,15761332224,159947931648,7735711232,22469453824,14720100352,30524428288,13479609344,324235689984,189133979648,1906150998016,153293766656,16726500352,14970139648,36871503872,196596793344,78795948032,193932001280,39359700992,1540774166528,12906134528,239486746624,54020001792,14524469248,153587646464,148209352704,26581950464,28036212736,21400307712,67481210880,14866607104,4929274880,204941524992,162802827264,39139459072,58296000512,12611923968,11451131904,21648150528,21051899904,45534400512,9800731648,331743264768,14102156288,21912119296,16745916416,18370826240,24315047936,167457505280,162581987328,15291669504,22384263168,51565289472,9167443968,33519960064,68610891776,6980238336,69594980352,15077436416,26972426240,22847322112,24554907648,50802057216,124651446272,296497741824,27796869120,99734315008,76058476544,15432066048,72674402304,21447809024,218261553152,6415320064,39103217664,16019744768,9905684480,11833414656,40417513472,12376856576,42713391104,59900313600,22628962304,30234054656,55821934592,18148820992,16953166848,18362916864,34134892544,7651467776,8547884544,129499496448,38829264896,12816879616,34257303552,14231613440,11398782976,145598644224,30554785792,11886812160,414304731136,153719996416,43795046400,29904648192,12606553088,52843589632,7092402688,7813316096,23721375744,26925359104,31989084160,--,3466309888,8498289664,25059819520,16101552128,37316665344,8282192384,15575955456,15665354752,7376526848,32568000512,73856229376,778232856576,14484290560,6904439808,27540000768,15166116864,34200778752,16076411904,25643016192,19091181568,161510653952,11237216256,16275994624,99039420416,24360949760,20611782656,6039419904,11696103424,240026386432,21943154688,42141208576,33238407168,28027959296,137768632320,9378311168,15219133440,98909192192,25853085696,6459314688,16569996288,64266776576,9232282624,6980238336,10320002048,16875925504,12227431424,9605860352,12526851072,1183421038592
2021,68630286336,98526904320,17228609536,25366425600,76608921600,29252950016,22819473408,25382014976,34063624192,27966740480,60923629568,1697179107328,43300474880,26462892032,77148864512,9328968704,1918191009792,46859169792,17889972224,33985210368,39875911680,20016320512,52503556096,16364636160,174146273280,33120360448,26151000064,24064630784,12343701504,14766534656,93995900928,256083247104,22616051712,14487489536,259384410112,12200059904,22627252224,35384791040,49119838208,42386063360,12103521280,38351568896,26532907008,12056404992,343509925888,14176438272,30734684160,120035852288,16581180416,22749181952,41342619648,60800610304,121967353856,263182565376,27488448512,17781929984,221574365184,51891228672,24860962816,11507678208,47996268544,110789492736,24856266752,48135454720,31792771072,16937064448,91964399616,60556099584,47561981952,16354406400,80852156416,92279021568,38000713728,22089390080,144806346752,51989024768,17114038272,176222322688,115322257408,15457062912,112622100480,1091653730304,100963000320,15320757248,84914216960,19595677696,331861000192,19500726272,235242143744,52084150272,35905232896,292851744768,47337918464,53917810688,9840398336,17656397824,27604344832,8209262080,13534561280,21481152512,219579711488,18786336768,208831692800,120133976064,91052941312,15392572416,55883599872,18006507520,8646338560,373551759360,25009930240,22954893312,176139862016,128521609216,115068428288,67303870464,43917713408,52571865088,45835788288,160943374336,101576908800,66472349696,20393912320,22423986176,50997198848,28128706560,39661924352,13844939776,22225582080,39675219968,27545866240,14251466752,234805739520,128511680512,36390170624,16744680448,58222800896,14191333376,57875636224,20588189696,147266142208,38827565056,17540096000,34800541696,13534473216,36789862400,25823043584,24685559808,20349302784,15200633856,50836180992,83168223232,56701923328,90743906304,19933730816,12446000128,10715202560,65598361600,129567547392,44156461056,84155293696,11683277824,43535405056,52271874048,18838589440,176390979584,22939686912,56124358656,136377516032,46577999872,82787188736,38715817984,30807072768,86400294912,27078825984,9267924992,42328444928,193715601408,29894649856,124557271040,89838329856,39501000704,22930419712,15587363840,77223723008,18154469376,38200020992,18734483456,121891799040,12423600128,291673145344,12730024960,27354597376,199658536960,12900899840,31155427328,18030835712,30887636992,29373554688,396322275328,239432925184,2413423493120,322015887360,20491520000,13203439616,50509824000,233495298048,112070410240,248276926464,40645988352,2036897153024,11067596800,267461132288,59729080320,18753632256,215333879808,142787641344,38956994560,36864266240,21991522304,69659435008,13813115904,8942111744,175670165504,207289647104,52397285376,87945003008,18448640000,12284957696,28583149568,19556640768,28756959232,11633187840,472513740800,12100110336,30816319488,21875970048,20418351104,27095975936,144883810304,226462744576,16613189632,35299938304,82794807296,13169120256,31084949504,90384416768,15226005504,105453748224,20370481152,38359728128,41217703936,28047110144,60493012992,118560858112,327839416320,32731981824,133313306624,67463499776,22982440960,71727177728,26544359424,313473794048,11331279872,50304483328,26891300864,11952647168,103825104896,37488951296,10970134528,55680696320,71498866688,24494567424,49531506688,78483095552,26158696448,18298834944,21633568768,40679809024,19148912640,11354473472,150614999040,49090859008,21624680448,53775884288,27546818560,19085797376,186411499520,31755921408,16258039808,449737031680,198714769408,91139620864,30652698624,13904288768,59746086912,9992250368,11130806272,31455569920,37050208256,26551359488,--,11923470336,15162986496,30773854208,22454630400,35268239360,14692228096,20366712832,20554156032,11484336128,40130539520,74158546944,921935347712,20399396864,7469599744,30900899840,15739297792,84163895296,31095830528,34108639232,16227597312,263418036224,14789074944,19431051264,96316112896,35237462016,22883686400,29205149696,9977445376,228157489152,34841096192,51726639104,41545547776,37850398720,134239551488,10276316160,30364205056,133245599744,34479308800,6559695360,19399380992,38492565504,10806744064,15226005504,12418198528,18406373376,17356668928,14034955264,18637215744,1918191009792
2022,79075303424,76304482304,14276493312,19999973376,60669337600,20769335296,16657506304,17709785088,32142678016,22203336704,54504177664,860327968768,25710917632,18129258496,84313251840,14543581184,1133667287040,46999171072,14626613248,22327353344,47463677952,12501869568,38410530816,13509518336,149689319424,27067600896,31559219200,24650858496,7951379968,12874314752,144415014912,275304087552,12444701696,14875063296,450244608000,17135309824,20247848960,27292375040,37429600256,30272638976,16895862784,26730893312,14172624896,8663537664,332429885440,12325273600,47208239104,127659294720,16115000320,11811857408,31441068032,54340001792,157443293184,215050420224,21055531008,12130888704,191666798592,45844750336,19660445696,12110559232,45167337472,123695726592,27905562624,45815623680,13192679424,10514751488,61444734976,66320834560,40813248512,20367609856,45385261056,91036639232,18895849472,17361987584,128608919552,76118450176,18085572608,160629833728,67971072000,18875770880,51764088832,389741510656,92620455936,16534239232,41665167360,12616450048,287763824640,17608032256,193305378816,43744612352,30692079616,157786865664,52627988480,46245232640,9349577728,13474160640,24197588992,12360229888,8043478528,18088695808,197672206336,13192512512,109340909568,140249759744,107054948352,11713888256,74219814912,17264934912,5158102016,290457747456,21071992832,25651292160,138876387328,92872499200,90931339264,41411821568,30314258432,43802513408,43166425088,126808285184,65865474048,40099348480,12269389824,6182225920,44577304576,13427328000,31600959488,7638839808,13471250432,33684224000,23272118272,10282515456,248768823296,147972947968,44566417408,14598960128,38207533056,14577337344,68084137984,17364840448,156897542144,49710358528,13574422528,17439434752,8653490176,40514629632,24803168256,29707180032,17736521728,13099482112,53029117952,46359293952,51628519424,102582231040,24454785024,14411029504,8218892800,49107689472,78772994048,53908262912,87397646336,9247383552,33846827008,50223341568,12155090944,104409243648,22828240896,43302309888,121146998784,29109710848,64016048128,35422801920,11492122624,81616764928,56682115072,15968975872,41882841088,281572671488,23165235200,104065794048,61664776192,22352330752,43422003200,9670679552,67191500800,11090374656,41857122304,15616356352,75723677696,15679080448,379368898560,11473526784,25409052672,192719486976,10666199040,21954390016,10593696768,16063484928,26939873280,386015395840,285917380608,2398369349632,572370386944,35493699584,14755649536,37194989568,186470694912,124021137408,190792515584,39687213056,1916979118080,6750989312,131323854848,31947599872,16721115136,186713341952,143066677248,43906093056,27010807808,24364079104,63140376576,15613828096,7828800000,131218964480,230071074816,45288071168,47096000512,19152760832,6855152128,23734800384,10972000256,36725481472,8276172288,495188115456,13119645696,44388851712,12483264512,18006349824,13660254208,172754403328,343762173952,14269710336,22599372800,62697140224,14956314624,34235576320,58732118016,9104495616,118567632896,14847586304,32152860672,31279032320,21632831488,83564494848,113834876928,344204509184,41369919488,98646040576,63674101760,13691006976,65806528512,27955079168,168001732608,13881100288,29193410560,16128324608,7244842496,91256348672,11601656832,10363699200,33817436160,56202588160,36151406592,45246820352,66559696896,18916571136,15914057728,19924713472,29558196224,24598624256,12599861248,135853989888,38332186624,13677299712,38048071680,26613397504,12741902336,149293793280,48485040128,24193198080,461691912192,234971365376,73786793984,34441560064,10650533888,64010764288,7216245248,11763915776,25454022656,52841058304,26647500800,23036399616,7433783808,14497890304,22716614656,16036206592,39904169984,16665495552,12710804480,13478126592,10319884288,35862401024,98963308544,314568769536,18760830976,9204131840,26286620672,18770755584,58356137984,33412913152,24780673024,17891016704,347614576640,12860284928,13704313856,123568463872,24872919040,28923123712,40166031360,9950912512,147577569280,30493048832,16295610368,40945045504,50788950016,149296250880,10526291968,19710494720,96722051072,28529764352,5476271104,15564372992,26129291264,9423419392,9104495616,11450070016,20365514752,13820907520,12287570944,11100697600,1133667287040
