Date,Mkt-RF,SMB,HML,RMW,CMA,RF
201101,1.98,-2.06,1.33,0.13,1.24,0.01
201102,4.01,1.89,0.40,-1.93,-0.39,0.01
201103,0.43,2.16,-1.72,2.19,0.76,0.01
201104,2.79,-0.03,-2.28,1.24,-0.60,0.00
201105,-1.48,-0.96,-1.45,2.71,-0.73,0.00
201106,-1.87,-0.40,-0.23,2.71,0.09,0.00
201107,-2.28,-0.71,-1.96,1.93,-1.91,0.00
201108,-5.92,-2.85,-1.85,1.67,-0.66,0.01
201109,-8.57,-3.87,-0.55,2.66,0.25,0.00
201110,11.56,3.21,-0.05,-1.07,-0.16,0.00
201111,-0.46,-0.63,-0.24,1.73,1.06,0.00
201112,0.33,-0.50,2.89,0.00,2.94,0.00
201201,5.27,2.22,-2.95,-1.60,-1.46,0.00
201202,4.32,-1.32,0.14,0.42,0.14,0.00
201203,2.40,-1.14,0.72,-0.85,1.42,0.00
201204,-0.64,-0.96,-0.30,1.06,0.52,0.00
201205,-6.69,-0.42,0.44,2.01,2.74,0.01
201206,3.74,0.50,0.34,-0.98,0.72,0.00
201207,1.01,-2.24,0.72,0.77,0.10,0.00
201208,2.76,0.79,0.24,-1.12,-1.12,0.01
201209,2.80,0.88,0.68,-1.68,0.75,0.01
201210,-1.63,-0.37,3.72,-0.93,2.27,0.01
201211,0.65,-0.05,-0.73,0.76,0.86,0.01
201212,1.30,1.98,3.03,-1.59,0.70,0.01
201301,5.33,0.51,1.54,-0.75,2.22,0.00
201302,0.96,-0.91,-0.01,0.19,1.09,0.00
201303,3.71,0.82,-0.15,0.78,1.86,0.00
201304,1.27,-2.69,-0.02,0.38,0.99,0.00
201305,2.53,1.55,1.12,-1.19,-0.99,0.00
201306,-1.52,0.99,0.52,-0.26,0.14,0.00
201307,5.69,1.70,-0.24,-1.22,-0.23,0.00
201308,-2.53,0.24,-2.13,0.78,-2.32,0.00
201309,3.82,2.01,-1.42,0.09,-1.29,0.00
201310,4.09,-1.55,0.65,1.73,0.62,0.00
201311,2.79,0.89,-0.53,0.51,0.62,0.00
201312,2.64,-0.59,-0.08,-0.69,-0.42,0.00
201401,-3.42,0.62,-1.43,-3.01,-1.17,0.00
201402,4.72,0.15,-0.42,-0.09,-0.70,0.00
201403,0.62,-0.85,4.88,1.66,2.15,0.00
201404,0.25,-3.15,1.78,3.02,1.00,0.00
201405,1.98,-1.91,-0.57,-0.02,-1.17,0.00
201406,2.81,2.96,0.52,-2.09,-2.17,0.00
201407,-2.06,-4.07,-0.04,0.80,-0.01,0.00
201408,4.06,0.44,-1.01,0.51,-0.49,0.00
201409,-2.45,-3.93,-2.62,1.24,-0.79,0.00
201410,2.03,2.20,-3.48,0.30,-0.20,0.00
201411,2.22,-2.39,-2.95,1.31,0.17,0.00
201412,-0.20,1.89,0.77,-1.68,0.93,0.00
201501,-3.47,-1.19,-3.89,2.14,-1.11,0.00
201502,6.15,0.57,-1.35,-1.05,-1.95,0.00
201503,-1.20,2.50,-0.94,0.00,-0.56,0.00
201504,1.11,-2.33,3.37,-0.64,-0.32,0.00
201505,1.00,0.38,-1.79,-1.34,-0.60,0.00
201506,-1.70,2.51,-1.32,-0.55,-1.04,0.00
201507,1.05,-4.88,-5.07,0.94,-2.12,0.00
201508,-5.93,0.35,3.45,0.26,0.99,0.00
201509,-3.35,-2.86,0.72,1.54,-0.20,0.00
201510,7.53,-2.05,0.52,0.09,-0.01,0.00
201511,0.45,2.14,-1.25,-2.07,-0.86,0.00
201512,-2.45,-3.09,-2.20,-0.45,0.36,0.01
201601,-5.73,-3.12,4.02,2.95,2.70,0.01
201602,0.26,1.56,0.91,1.90,2.61,0.02
201603,7.00,1.52,2.00,0.09,0.45,0.02
201604,1.12,2.56,3.72,-3.61,2.65,0.01
201605,1.39,-0.57,-2.61,0.00,-2.27,0.01
201606,-0.11,0.44,0.24,0.33,2.29,0.02
201607,3.92,2.07,-2.90,0.89,-1.68,0.02
201608,0.43,1.21,1.59,-0.97,-0.23,0.02
201609,0.34,1.35,-1.07,-1.65,-0.05,0.02
201610,-2.05,-3.27,2.89,0.21,0.42,0.02
201611,4.54,5.29,6.78,-2.62,3.29,0.01
201612,1.77,0.20,3.10,0.04,0.45,0.03
201701,2.13,-1.01,-1.84,-0.23,-1.69,0.04
201702,3.24,-1.81,-3.40,0.25,-1.52,0.04
201703,0.21,0.35,-2.95,1.63,-1.12,0.03
201704,0.84,-0.16,-3.05,1.79,-1.57,0.05
201705,0.93,-2.70,-4.28,2.34,-1.75,0.06
201706,0.99,2.50,1.66,-2.69,-0.87,0.06
201707,1.97,-1.14,0.08,-0.69,-0.05,0.07
201708,0.06,-1.41,-2.61,1.29,-2.43,0.09
201709,2.48,3.24,2.58,-1.33,1.64,0.09
201710,1.98,-1.72,-1.69,1.47,-3.48,0.09
201711,2.88,-0.13,-1.02,2.69,0.18,0.08
201712,1.18,-0.33,-0.34,0.57,1.12,0.09
201801,5.23,-2.88,-2.87,0.00,-1.08,0.11
201802,-3.95,-0.23,-2.74,0.86,-2.59,0.11
201803,-2.17,2.98,0.16,-0.46,-0.04,0.12
201804,0.35,0.46,1.36,-1.91,0.74,0.14
201805,2.51,2.86,-3.41,-1.37,-1.71,0.14
201806,0.39,0.18,-1.04,1.18,0.88,0.14
201807,3.11,-2.11,0.79,1.12,0.55,0.16
201808,3.09,0.56,-5.77,0.56,-3.46,0.16
201809,0.06,-2.24,-1.10,0.38,0.59,0.15
201810,-7.81,-3.80,3.67,0.24,2.82,0.19
201811,1.62,-1.49,0.28,-0.21,1.03,0.18
201812,-9.52,-2.19,-0.81,-0.20,-0.51,0.19
201901,8.59,2.87,-1.15,-0.86,-1.57,0.21
201902,3.39,1.98,-3.23,-0.04,-1.27,0.18
201903,0.95,-3.39,-3.77,1.34,-1.39,0.19
201904,3.90,-0.96,0.81,1.15,-1.19,0.21
201905,-6.82,-1.08,-1.18,-0.26,0.86,0.21
201906,6.99,0.52,-1.18,0.46,-0.85,0.18
201907,1.07,-1.01,-0.69,0.27,0.00,0.19
201908,-2.48,-3.36,-2.41,1.40,-0.59,0.16
201909,1.52,0.28,6.13,1.43,3.14,0.18
201910,1.83,0.01,-1.47,1.06,-0.98,0.15
201911,3.80,0.21,-2.79,-1.67,-1.41,0.12
201912,2.79,0.82,1.43,-0.21,1.57,0.14
202001,-0.34,-3.74,-6.08,-0.04,-2.84,0.13
202002,-8.23,-0.69,-2.50,-0.83,-2.42,0.12
202003,-14.09,-9.81,-10.40,0.12,-1.75,0.12
202004,13.33,3.82,-2.54,2.03,-0.38,0.00
202005,5.45,2.22,-5.40,0.89,-2.79,0.01
202006,2.43,1.54,-3.58,1.39,-0.47,0.01
202007,5.71,-2.63,-2.21,0.56,0.32,0.01
202008,7.44,-1.31,-4.61,3.36,-1.38,0.01
202009,-3.66,0.29,-2.07,0.11,-1.04,0.01
202010,-2.11,4.91,2.43,-2.10,-0.89,0.01
202011,12.53,5.64,3.10,-2.48,1.36,0.01
202012,4.60,4.16,-2.04,-1.74,0.60,0.01
202101,-0.30,4.78,1.45,-2.62,2.00,0.00
202102,3.19,3.97,8.64,-0.91,0.20,0.00
202103,3.52,-1.84,8.09,4.26,4.70,0.00
202104,5.13,-2.22,-0.81,1.80,-2.09,0.00
202105,0.69,0.21,6.22,0.10,3.48,0.00
202106,2.31,-1.57,-7.85,-0.17,-3.00,0.00
202107,1.23,-4.53,-1.37,5.17,1.11,0.00
202108,2.81,-1.44,-0.51,0.00,-1.77,0.00
202109,-4.28,1.44,3.87,-2.55,2.10,0.00
202110,6.67,-2.93,-1.37,1.17,-1.92,0.00
202111,-1.82,-2.72,-0.28,6.22,0.97,0.00
202112,3.49,-1.24,5.27,3.61,6.60,0.01
202201,-5.74,-3.30,12.14,-0.98,9.68,0.00
202202,-2.22,2.86,3.26,-2.94,2.59,0.00
202203,3.28,-1.82,-1.04,-0.37,2.80,0.00
202204,-9.09,0.22,6.57,2.32,8.20,0.00
202205,-0.12,0.02,8.28,-0.27,5.21,0.03
202206,-8.46,1.00,-5.12,2.85,-3.49,0.06
202207,9.24,0.76,-5.56,2.92,-6.47,0.08
202208,-3.77,0.98,1.58,-2.61,1.35,0.19
202209,-9.30,-0.82,0.55,-1.57,-0.05,0.19
202210,7.96,1.44,7.66,1.10,6.64,0.23
202211,4.82,-1.21,0.85,3.54,2.54,0.29
202212,-6.30,0.31,1.77,0.14,3.92,0.33
202301,6.77,3.62,-3.52,-0.35,-4.20,0.35
202302,-2.68,0.53,-2.18,0.78,-0.94,0.34
202303,2.29,-6.27,-7.93,3.80,-1.41,0.36
202304,0.69,-2.19,1.25,2.27,2.50,0.35
202305,-0.10,-1.49,-8.10,-0.35,-6.49,0.36
202306,6.48,1.73,-0.98,2.42,-1.09,0.40
202307,3.15,1.77,3.16,-0.68,0.70,0.45
202308,-2.44,-2.46,-1.24,3.62,-0.95,0.45
202309,-5.09,-1.21,1.62,0.70,0.27,0.43
202310,-3.33,-3.78,-0.46,2.47,0.11,0.47