Date,Mkt-RF,SMB,HML,RMW,CMA,RF,WML
201101,1.98,-2.06,1.33,0.13,1.24,0.01,0.0
201102,4.01,1.89,0.4,-1.93,-0.39,0.01,0.0
201103,0.43,2.16,-1.72,2.19,0.76,0.01,0.0
201104,2.79,-0.03,-2.28,1.24,-0.6,0.0,0.0
201105,-1.48,-0.96,-1.45,2.71,-0.73,0.0,0.0
201106,-1.87,-0.4,-0.23,2.71,0.09,0.0,0.008812638066917153
201107,-2.28,-0.71,-1.96,1.93,-1.91,0.0,0.03126503486898948
201108,-5.92,-2.85,-1.85,1.67,-0.66,0.01,0.018952394570494576
201109,-8.57,-3.87,-0.55,2.66,0.25,0.0,0.019299062754059623
201110,11.56,3.21,-0.05,-1.07,-0.16,0.0,0.047810403854234164
201111,-0.46,-0.63,-0.24,1.73,1.06,0.0,0.015593617192564333
201112,0.33,-0.5,2.89,0.0,2.94,0.0,0.014077908129832336
201201,5.27,2.22,-2.95,-1.6,-1.46,0.0,0.016425948813485573
201202,4.32,-1.32,0.14,0.42,0.14,0.0,0.01849842022675268
201203,2.4,-1.14,0.72,-0.85,1.42,0.0,0.00982877948957618
201204,-0.64,-0.96,-0.3,1.06,0.52,0.0,0.02677657831113011
201205,-6.69,-0.42,0.44,2.01,2.74,0.01,0.008376633739493131
201206,3.74,0.5,0.34,-0.98,0.72,0.0,0.02538320791594559
201207,1.01,-2.24,0.72,0.77,0.1,0.0,0.01856883688658928
201208,2.76,0.79,0.24,-1.12,-1.12,0.01,0.01120104747536686
201209,2.8,0.88,0.68,-1.68,0.75,0.01,0.013681481694286974
201210,-1.63,-0.37,3.72,-0.93,2.27,0.01,0.022457574711037515
201211,0.65,-0.05,-0.73,0.76,0.86,0.01,0.018513251747122098
201212,1.3,1.98,3.03,-1.59,0.7,0.01,0.029953236345605906
201301,5.33,0.51,1.54,-0.75,2.22,0.0,0.01648325608158239
201302,0.96,-0.91,-0.01,0.19,1.09,0.0,0.015189370461523435
201303,3.71,0.82,-0.15,0.78,1.86,0.0,0.010824829719335844
201304,1.27,-2.69,-0.02,0.38,0.99,0.0,0.025521336059514843
201305,2.53,1.55,1.12,-1.19,-0.99,0.0,0.012605490910958106
201306,-1.52,0.99,0.52,-0.26,0.14,0.0,0.011321491454399542
201307,5.69,1.7,-0.24,-1.22,-0.23,0.0,0.024578231706701606
201308,-2.53,0.24,-2.13,0.78,-2.32,0.0,0.01735004642033934
201309,3.82,2.01,-1.42,0.09,-1.29,0.0,0.012425854840815211
201310,4.09,-1.55,0.65,1.73,0.62,0.0,0.019145448419543028
201311,2.79,0.89,-0.53,0.51,0.62,0.0,0.011123382804484322
201312,2.64,-0.59,-0.08,-0.69,-0.42,0.0,0.011550527975662112
201401,-3.42,0.62,-1.43,-3.01,-1.17,0.0,0.012545400615036624
201402,4.72,0.15,-0.42,-0.09,-0.7,0.0,0.015707361286530566
201403,0.62,-0.85,4.88,1.66,2.15,0.0,0.0168224609489797
201404,0.25,-3.15,1.78,3.02,1.0,0.0,0.02862196444771941
201405,1.98,-1.91,-0.57,-0.02,-1.17,0.0,0.008741485060448303
201406,2.81,2.96,0.52,-2.09,-2.17,0.0,0.009744122732654422
201407,-2.06,-4.07,-0.04,0.8,-0.01,0.0,0.02383240428315999
201408,4.06,0.44,-1.01,0.51,-0.49,0.0,0.021369600819529093
201409,-2.45,-3.93,-2.62,1.24,-0.79,0.0,0.01467042517326603
201410,2.03,2.2,-3.48,0.3,-0.2,0.0,0.014062341220909751
201411,2.22,-2.39,-2.95,1.31,0.17,0.0,0.010254945253904852
201412,-0.2,1.89,0.77,-1.68,0.93,0.0,0.009941832994885092
201501,-3.47,-1.19,-3.89,2.14,-1.11,0.0,0.018486530465801444
201502,6.15,0.57,-1.35,-1.05,-1.95,0.0,0.013590592688829606
201503,-1.2,2.5,-0.94,0.0,-0.56,0.0,0.00993429453595329
201504,1.11,-2.33,3.37,-0.64,-0.32,0.0,0.03181541652955049
201505,1.0,0.38,-1.79,-1.34,-0.6,0.0,0.017237539398561725
201506,-1.7,2.51,-1.32,-0.55,-1.04,0.0,0.01875513030132394
201507,1.05,-4.88,-5.07,0.94,-2.12,0.0,0.0118784147362196
201508,-5.93,0.35,3.45,0.26,0.99,0.0,0.014227090877596207
201509,-3.35,-2.86,0.72,1.54,-0.2,0.0,0.0118980511254903
201510,7.53,-2.05,0.52,0.09,-0.01,0.0,0.018695451014782274
201511,0.45,2.14,-1.25,-2.07,-0.86,0.0,0.014859245209880158
201512,-2.45,-3.09,-2.2,-0.45,0.36,0.01,0.015609350783690076
201601,-5.73,-3.12,4.02,2.95,2.7,0.01,0.021861476904055897
201602,0.26,1.56,0.91,1.9,2.61,0.02,0.02782241938161976
201603,7.0,1.52,2.0,0.09,0.45,0.02,0.01905277455146849
201604,1.12,2.56,3.72,-3.61,2.65,0.01,0.017545750891328475
201605,1.39,-0.57,-2.61,0.0,-2.27,0.01,0.016688478138548686
201606,-0.11,0.44,0.24,0.33,2.29,0.02,0.015713228021697417
201607,3.92,2.07,-2.9,0.89,-1.68,0.02,0.016924401064035876
201608,0.43,1.21,1.59,-0.97,-0.23,0.02,0.014100925692167608
201609,0.34,1.35,-1.07,-1.65,-0.05,0.02,0.013064462468912585
201610,-2.05,-3.27,2.89,0.21,0.42,0.02,0.02249128482642114
201611,4.54,5.29,6.78,-2.62,3.29,0.01,0.029184509689247608
201612,1.77,0.2,3.1,0.04,0.45,0.03,0.012747869328429175
201701,2.13,-1.01,-1.84,-0.23,-1.69,0.04,0.020842766457628885
201702,3.24,-1.81,-3.4,0.25,-1.52,0.04,0.042531683095035765
201703,0.21,0.35,-2.95,1.63,-1.12,0.03,0.004885861845572777
201704,0.84,-0.16,-3.05,1.79,-1.57,0.05,0.013371231924094444
201705,0.93,-2.7,-4.28,2.34,-1.75,0.06,0.015120085055540501
201706,0.99,2.5,1.66,-2.69,-0.87,0.06,0.007812968878906932
201707,1.97,-1.14,0.08,-0.69,-0.05,0.07,0.019857779422117416
201708,0.06,-1.41,-2.61,1.29,-2.43,0.09,0.011536849677458293
201709,2.48,3.24,2.58,-1.33,1.64,0.09,0.019098494746659596
201710,1.98,-1.72,-1.69,1.47,-3.48,0.09,0.024695416613731883
201711,2.88,-0.13,-1.02,2.69,0.18,0.08,0.013359451525100867
201712,1.18,-0.33,-0.34,0.57,1.12,0.09,0.010047364608775443
201801,5.23,-2.88,-2.87,0.0,-1.08,0.11,0.01839207374609443
201802,-3.95,-0.23,-2.74,0.86,-2.59,0.11,0.02487128839834264
201803,-2.17,2.98,0.16,-0.46,-0.04,0.12,0.01212468358570337
201804,0.35,0.46,1.36,-1.91,0.74,0.14,0.0182341170154092
201805,2.51,2.86,-3.41,-1.37,-1.71,0.14,0.007374885643213214
201806,0.39,0.18,-1.04,1.18,0.88,0.14,0.01171076763729409
201807,3.11,-2.11,0.79,1.12,0.55,0.16,0.03183256699612497
201808,3.09,0.56,-5.77,0.56,-3.46,0.16,0.017416783196097775
201809,0.06,-2.24,-1.1,0.38,0.59,0.15,0.014225104347340386
201810,-7.81,-3.8,3.67,0.24,2.82,0.19,0.03467943143545907
201811,1.62,-1.49,0.28,-0.21,1.03,0.18,0.022376178659370992
201812,-9.52,-2.19,-0.81,-0.2,-0.51,0.19,0.005515068450079843
201901,8.59,2.87,-1.15,-0.86,-1.57,0.21,0.015007317628799647
201902,3.39,1.98,-3.23,-0.04,-1.27,0.18,0.02359079035174794
201903,0.95,-3.39,-3.77,1.34,-1.39,0.19,0.010131419700630275
201904,3.9,-0.96,0.81,1.15,-1.19,0.21,0.035661238757280424
201905,-6.82,-1.08,-1.18,-0.26,0.86,0.21,0.011970051413050055
201906,6.99,0.52,-1.18,0.46,-0.85,0.18,0.025044837090383996
201907,1.07,-1.01,-0.69,0.27,0.0,0.19,0.03818354710723498
201908,-2.48,-3.36,-2.41,1.4,-0.59,0.16,0.004857578821038505
201909,1.52,0.28,6.13,1.43,3.14,0.18,0.005010807770508885
201910,1.83,0.01,-1.47,1.06,-0.98,0.15,0.02723751369140734
201911,3.8,0.21,-2.79,-1.67,-1.41,0.12,0.01118853329515617
201912,2.79,0.82,1.43,-0.21,1.57,0.14,0.012268422334739237
202001,-0.34,-3.74,-6.08,-0.04,-2.84,0.13,0.0198760272403841
202002,-8.23,-0.69,-2.5,-0.83,-2.42,0.12,0.019325553739424205
202003,-14.09,-9.81,-10.4,0.12,-1.75,0.12,0.03932629812385882
202004,13.33,3.82,-2.54,2.03,-0.38,0.0,0.05449449319043733
202005,5.45,2.22,-5.4,0.89,-2.79,0.01,0.015525692338910038
202006,2.43,1.54,-3.58,1.39,-0.47,0.01,0.010166852592321198
202007,5.71,-2.63,-2.21,0.56,0.32,0.01,0.023179681432792115
202008,7.44,-1.31,-4.61,3.36,-1.38,0.01,0.017492126814756714
202009,-3.66,0.29,-2.07,0.11,-1.04,0.01,0.012863396635700642
202010,-2.11,4.91,2.43,-2.1,-0.89,0.01,0.01129639714520601
202011,12.53,5.64,3.1,-2.48,1.36,0.01,0.017449328131800616
202012,4.6,4.16,-2.04,-1.74,0.6,0.01,0.02057753413173355
202101,-0.3,4.78,1.45,-2.62,2.0,0.0,0.03647904681145201
202102,3.19,3.97,8.64,-0.91,0.2,0.0,0.033536425297244495
202103,3.52,-1.84,8.09,4.26,4.7,0.0,0.016406276214692078
202104,5.13,-2.22,-0.81,1.8,-2.09,0.0,0.012127491912580803
202105,0.69,0.21,6.22,0.1,3.48,0.0,0.02239087165441609
202106,2.31,-1.57,-7.85,-0.17,-3.0,0.0,0.015398973779871964
202107,1.23,-4.53,-1.37,5.17,1.11,0.0,0.011111843076629189
202108,2.81,-1.44,-0.51,0.0,-1.77,0.0,0.0069326236454056904
202109,-4.28,1.44,3.87,-2.55,2.1,0.0,0.016800967741028017
202110,6.67,-2.93,-1.37,1.17,-1.92,0.0,0.01959689602761012
202111,-1.82,-2.72,-0.28,6.22,0.97,0.0,0.03337428814108323
202112,3.49,-1.24,5.27,3.61,6.6,0.01,0.013880477275680533
202201,-5.74,-3.3,12.14,-0.98,9.68,0.0,0.018884340796329436
202202,-2.22,2.86,3.26,-2.94,2.59,0.0,0.022916450189873892
202203,3.28,-1.82,-1.04,-0.37,2.8,0.0,0.009594272968929809
202204,-9.09,0.22,6.57,2.32,8.2,0.0,0.0068858284045562376
202205,-0.12,0.02,8.28,-0.27,5.21,0.03,0.008111420778105422
202206,-8.46,1.0,-5.12,2.85,-3.49,0.06,0.012868012424763198
202207,9.24,0.76,-5.56,2.92,-6.47,0.08,0.015027725386991502
202208,-3.77,0.98,1.58,-2.61,1.35,0.19,0.022696889987722384
202209,-9.3,-0.82,0.55,-1.57,-0.05,0.19,0.019286141438921628
202210,7.96,1.44,7.66,1.1,6.64,0.23,0.029087519399471334
202211,4.82,-1.21,0.85,3.54,2.54,0.29,0.01980382240872465
202212,-6.3,0.31,1.77,0.14,3.92,0.33,0.013752378038500912
202301,6.77,3.62,-3.52,-0.35,-4.2,0.35,0.010193354068847155
202302,-2.68,0.53,-2.18,0.78,-0.94,0.34,0.025327846624492382
202303,2.29,-6.27,-7.93,3.8,-1.41,0.36,0.017416379706071242
202304,0.69,-2.19,1.25,2.27,2.5,0.35,0.010274249920956244
202305,-0.1,-1.49,-8.1,-0.35,-6.49,0.36,0.010028042631210606
202306,6.48,1.73,-0.98,2.42,-1.09,0.4,0.0059905173060187675
202307,3.15,1.77,3.16,-0.68,0.7,0.45,0.03567192794118478
202308,-2.44,-2.46,-1.24,3.62,-0.95,0.45,0.008288965730199478
202309,-5.09,-1.21,1.62,0.7,0.27,0.43,0.006962327996628392
202310,-3.33,-3.78,-0.46,2.47,0.11,0.47,0.03482219276637206
